 Image new-stripe-backend Building 
#9 2.835   libkrb5-3 libkrb5support0 liblerc4 liblsan0 libmpc3 libmpfr6 libncursesw6
#9 2.835   libnsl-dev libnsl2 libnuma1 libpng16-16 libpython3-stdlib
#9 2.835   libpython3.11-minimal libpython3.11-stdlib librav1e0 libreadline8
#9 2.835   libsqlite3-0 libssl3 libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-common
#9 2.835   libtirpc-dev libtirpc3 libtsan2 libubsan1 libwebp7 libx11-6 libx11-data
#9 2.835   libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev make
#9 2.835   manpages manpages-dev media-types openssl python3 python3-minimal python3.11
#9 2.835   python3.11-minimal readline-common rpcsvc-proto
#9 2.875 0 upgraded, 97 newly installed, 0 to remove and 0 not upgraded.
#9 2.875 Need to get 80.6 MB of archives.
#9 2.875 After this operation, 319 MB of additional disk space will be used.
#9 2.875 Get:1 http://deb.debian.org/debian-security bookworm-security/main arm64 libssl3 arm64 3.0.18-1~deb12u2 [1818 kB]
#9 3.022 Get:2 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-minimal arm64 3.11.2-6+deb12u6 [810 kB]
#9 3.042 Get:3 http://deb.debian.org/debian bookworm/main arm64 libexpat1 arm64 2.5.0-1+deb12u2 [86.3 kB]
#9 3.052 Get:4 http://deb.debian.org/debian bookworm/main arm64 python3.11-minimal arm64 3.11.2-6+deb12u6 [1859 kB]
#9 3.094 Get:5 http://deb.debian.org/debian bookworm/main arm64 python3-minimal arm64 3.11.2-1+b1 [26.3 kB]
#9 3.094 Get:6 http://deb.debian.org/debian bookworm/main arm64 media-types all 10.0.0 [26.1 kB]
#9 3.095 Get:7 http://deb.debian.org/debian bookworm/main arm64 libncursesw6 arm64 6.4-4 [122 kB]
#9 3.104 Get:8 http://deb.debian.org/debian bookworm/main arm64 libkrb5support0 arm64 1.20.1-2+deb12u4 [32.5 kB]
#9 3.107 Get:9 http://deb.debian.org/debian bookworm/main arm64 libk5crypto3 arm64 1.20.1-2+deb12u4 [80.2 kB]
#9 3.110 Get:10 http://deb.debian.org/debian bookworm/main arm64 libkeyutils1 arm64 1.6.3-2 [8844 B]
#9 3.117 Get:11 http://deb.debian.org/debian bookworm/main arm64 libkrb5-3 arm64 1.20.1-2+deb12u4 [314 kB]
#9 3.123 Get:12 http://deb.debian.org/debian bookworm/main arm64 libgssapi-krb5-2 arm64 1.20.1-2+deb12u4 [124 kB]
#9 3.125 Get:13 http://deb.debian.org/debian bookworm/main arm64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#9 3.134 Get:14 http://deb.debian.org/debian bookworm/main arm64 libtirpc3 arm64 1.3.3+ds-1 [80.9 kB]
#9 3.135 Get:15 http://deb.debian.org/debian bookworm/main arm64 libnsl2 arm64 1.3.0-2 [36.9 kB]
#9 3.135 Get:16 http://deb.debian.org/debian bookworm/main arm64 readline-common all 8.2-1.3 [69.0 kB]
#9 3.146 Get:17 http://deb.debian.org/debian bookworm/main arm64 libreadline8 arm64 8.2-1.3 [155 kB]
#9 3.156 Get:18 http://deb.debian.org/debian bookworm/main arm64 libsqlite3-0 arm64 3.40.1-2+deb12u2 [786 kB]
#9 3.230 Get:19 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-stdlib arm64 3.11.2-6+deb12u6 [1746 kB]
#9 3.278 Get:20 http://deb.debian.org/debian bookworm/main arm64 python3.11 arm64 3.11.2-6+deb12u6 [573 kB]
#9 3.300 Get:21 http://deb.debian.org/debian bookworm/main arm64 libpython3-stdlib arm64 3.11.2-1+b1 [9296 B]
#9 3.300 Get:22 http://deb.debian.org/debian bookworm/main arm64 python3 arm64 3.11.2-1+b1 [26.3 kB]
#9 3.302 Get:23 http://deb.debian.org/debian-security bookworm-security/main arm64 openssl arm64 3.0.18-1~deb12u2 [1399 kB]
#9 3.323 Get:24 http://deb.debian.org/debian bookworm/main arm64 ca-certificates all 20230311+deb12u1 [155 kB]
#9 3.334 Get:25 http://deb.debian.org/debian bookworm/main arm64 krb5-locales all 1.20.1-2+deb12u4 [63.4 kB]
#9 3.336 Get:26 http://deb.debian.org/debian bookworm/main arm64 manpages all 6.03-2 [1332 kB]
#9 3.371 Get:27 http://deb.debian.org/debian bookworm/main arm64 binutils-common arm64 2.40-2 [2487 kB]
#9 3.445 Get:28 http://deb.debian.org/debian bookworm/main arm64 libbinutils arm64 2.40-2 [645 kB]
#9 3.482 Get:29 http://deb.debian.org/debian bookworm/main arm64 libctf-nobfd0 arm64 2.40-2 [144 kB]
#9 3.487 Get:30 http://deb.debian.org/debian bookworm/main arm64 libctf0 arm64 2.40-2 [79.2 kB]
#9 3.496 Get:31 http://deb.debian.org/debian bookworm/main arm64 libgprofng0 arm64 2.40-2 [680 kB]
#9 3.526 Get:32 http://deb.debian.org/debian bookworm/main arm64 libjansson4 arm64 2.14-2 [40.2 kB]
#9 3.534 Get:33 http://deb.debian.org/debian bookworm/main arm64 binutils-aarch64-linux-gnu arm64 2.40-2 [2637 kB]
#9 3.593 Get:34 http://deb.debian.org/debian bookworm/main arm64 binutils arm64 2.40-2 [64.9 kB]
#9 3.595 Get:35 http://deb.debian.org/debian bookworm/main arm64 libisl23 arm64 0.25-1.1 [610 kB]
#9 3.603 Get:36 http://deb.debian.org/debian bookworm/main arm64 libmpfr6 arm64 4.2.0-1 [600 kB]
#9 3.622 Get:37 http://deb.debian.org/debian bookworm/main arm64 libmpc3 arm64 1.3.1-1 [49.2 kB]
#9 3.623 Get:38 http://deb.debian.org/debian bookworm/main arm64 cpp-12 arm64 12.2.0-14+deb12u1 [8228 kB]
#9 3.826 Get:39 http://deb.debian.org/debian bookworm/main arm64 cpp arm64 4:12.2.0-3 [6832 B]
#9 3.826 Get:40 http://deb.debian.org/debian bookworm/main arm64 fonts-dejavu-core all 2.37-6 [1068 kB]
#9 3.861 Get:41 http://deb.debian.org/debian bookworm/main arm64 fontconfig-config arm64 2.14.1-4 [315 kB]
#9 3.865 Get:42 http://deb.debian.org/debian bookworm/main arm64 libcc1-0 arm64 12.2.0-14+deb12u1 [37.7 kB]
#9 3.865 Get:43 http://deb.debian.org/debian bookworm/main arm64 libgomp1 arm64 12.2.0-14+deb12u1 [104 kB]
#9 3.894 Get:44 http://deb.debian.org/debian bookworm/main arm64 libitm1 arm64 12.2.0-14+deb12u1 [24.0 kB]
#9 3.895 Get:45 http://deb.debian.org/debian bookworm/main arm64 libatomic1 arm64 12.2.0-14+deb12u1 [9568 B]
#9 3.926 Get:46 http://deb.debian.org/debian bookworm/main arm64 libasan8 arm64 12.2.0-14+deb12u1 [2096 kB]
#9 3.979 Get:47 http://deb.debian.org/debian bookworm/main arm64 liblsan0 arm64 12.2.0-14+deb12u1 [926 kB]
#9 4.004 Get:48 http://deb.debian.org/debian bookworm/main arm64 libtsan2 arm64 12.2.0-14+deb12u1 [2178 kB]
#9 4.122 Get:49 http://deb.debian.org/debian bookworm/main arm64 libubsan1 arm64 12.2.0-14+deb12u1 [862 kB]
#9 4.148 Get:50 http://deb.debian.org/debian bookworm/main arm64 libhwasan0 arm64 12.2.0-14+deb12u1 [999 kB]
#9 4.172 Get:51 http://deb.debian.org/debian bookworm/main arm64 libgcc-12-dev arm64 12.2.0-14+deb12u1 [956 kB]
#9 4.200 Get:52 http://deb.debian.org/debian bookworm/main arm64 gcc-12 arm64 12.2.0-14+deb12u1 [16.3 MB]
#9 4.534 Get:53 http://deb.debian.org/debian bookworm/main arm64 gcc arm64 4:12.2.0-3 [5244 B]
#9 4.534 Get:54 http://deb.debian.org/debian bookworm/main arm64 libc-dev-bin arm64 2.36-9+deb12u13 [46.5 kB]
#9 4.534 Get:55 http://deb.debian.org/debian-security bookworm-security/main arm64 linux-libc-dev arm64 6.1.162-1 [2213 kB]
#9 4.577 Get:56 http://deb.debian.org/debian bookworm/main arm64 libcrypt-dev arm64 1:4.4.33-2 [121 kB]
#9 4.585 Get:57 http://deb.debian.org/debian bookworm/main arm64 libtirpc-dev arm64 1.3.3+ds-1 [194 kB]
#9 4.598 Get:58 http://deb.debian.org/debian bookworm/main arm64 libnsl-dev arm64 1.3.0-2 [66.1 kB]
#9 4.609 Get:59 http://deb.debian.org/debian bookworm/main arm64 rpcsvc-proto arm64 1.4.3-1 [59.7 kB]
#9 4.618 Get:60 http://deb.debian.org/debian bookworm/main arm64 libc6-dev arm64 2.36-9+deb12u13 [1435 kB]
#9 4.672 Get:61 http://deb.debian.org/debian bookworm/main arm64 libstdc++-12-dev arm64 12.2.0-14+deb12u1 [2007 kB]
#9 4.730 Get:62 http://deb.debian.org/debian bookworm/main arm64 g++-12 arm64 12.2.0-14+deb12u1 [9072 kB]
#9 5.030 Get:63 http://deb.debian.org/debian bookworm/main arm64 g++ arm64 4:12.2.0-3 [1336 B]
#9 5.030 Get:64 http://deb.debian.org/debian bookworm/main arm64 libabsl20220623 arm64 20220623.1-1+deb12u2 [363 kB]
#9 5.047 Get:65 http://deb.debian.org/debian bookworm/main arm64 libaom3 arm64 3.6.0-1+deb12u2 [1373 kB]
#9 5.091 Get:66 http://deb.debian.org/debian bookworm/main arm64 libdav1d6 arm64 1.0.0-2+deb12u1 [275 kB]
#9 5.110 Get:67 http://deb.debian.org/debian bookworm/main arm64 libgav1-1 arm64 0.18.0-1+b1 [425 kB]
#9 5.122 Get:68 http://deb.debian.org/debian bookworm/main arm64 librav1e0 arm64 0.5.1-6 [552 kB]
#9 5.135 Get:69 http://deb.debian.org/debian bookworm/main arm64 libsvtav1enc1 arm64 1.4.1+dfsg-1 [1074 kB]
#9 5.158 Get:70 http://deb.debian.org/debian bookworm/main arm64 libjpeg62-turbo arm64 1:2.1.5-2 [171 kB]
#9 5.164 Get:71 http://deb.debian.org/debian bookworm/main arm64 libyuv0 arm64 0.0~git20230123.b2528b0-1 [122 kB]
#9 5.165 Get:72 http://deb.debian.org/debian bookworm/main arm64 libavif15 arm64 0.11.1-1+deb12u1 [88.4 kB]
#9 5.174 Get:73 http://deb.debian.org/debian bookworm/main arm64 libbrotli1 arm64 1.0.9-2+b6 [269 kB]
#9 5.181 Get:74 http://deb.debian.org/debian bookworm/main arm64 libbsd0 arm64 0.11.7-2 [115 kB]
#9 5.189 Get:75 http://deb.debian.org/debian-security bookworm-security/main arm64 libpng16-16 arm64 1.6.39-2+deb12u3 [270 kB]
#9 5.204 Get:76 http://deb.debian.org/debian bookworm/main arm64 libfreetype6 arm64 2.12.1+dfsg-5+deb12u4 [368 kB]
#9 5.217 Get:77 http://deb.debian.org/debian bookworm/main arm64 libfontconfig1 arm64 2.14.1-4 [381 kB]
#9 5.262 Get:78 http://deb.debian.org/debian bookworm/main arm64 libde265-0 arm64 1.0.11-1+deb12u2 [148 kB]
#9 5.272 Get:79 http://deb.debian.org/debian bookworm/main arm64 libnuma1 arm64 2.0.16-1 [20.3 kB]
#9 5.283 Get:80 http://deb.debian.org/debian bookworm/main arm64 libx265-199 arm64 3.5-2+b1 [603 kB]
#9 5.298 Get:81 http://deb.debian.org/debian bookworm/main arm64 libheif1 arm64 1.15.1-1+deb12u1 [191 kB]
#9 5.304 Get:82 http://deb.debian.org/debian bookworm/main arm64 libdeflate0 arm64 1.14-1 [54.3 kB]
#9 5.305 Get:83 http://deb.debian.org/debian bookworm/main arm64 libjbig0 arm64 2.1-6.1 [30.0 kB]
#9 5.306 Get:84 http://deb.debian.org/debian bookworm/main arm64 liblerc4 arm64 4.0.0+ds-2 [138 kB]
#9 5.318 Get:85 http://deb.debian.org/debian bookworm/main arm64 libwebp7 arm64 1.2.4-0.2+deb12u1 [260 kB]
#9 5.329 Get:86 http://deb.debian.org/debian bookworm/main arm64 libtiff6 arm64 4.5.0-6+deb12u3 [301 kB]
#9 5.333 Get:87 http://deb.debian.org/debian bookworm/main arm64 libxau6 arm64 1:1.0.9-1 [19.7 kB]
#9 5.333 Get:88 http://deb.debian.org/debian bookworm/main arm64 libxdmcp6 arm64 1:1.1.2-3 [25.4 kB]
#9 5.333 Get:89 http://deb.debian.org/debian bookworm/main arm64 libxcb1 arm64 1.15-1 [143 kB]
#9 5.342 Get:90 http://deb.debian.org/debian bookworm/main arm64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#9 5.353 Get:91 http://deb.debian.org/debian bookworm/main arm64 libx11-6 arm64 2:1.8.4-2+deb12u2 [735 kB]
#9 5.380 Get:92 http://deb.debian.org/debian bookworm/main arm64 libxpm4 arm64 1:3.5.12-1.1+deb12u1 [45.4 kB]
#9 5.388 Get:93 http://deb.debian.org/debian bookworm/main arm64 libgd3 arm64 2.3.3-9 [113 kB]
#9 5.390 Get:94 http://deb.debian.org/debian bookworm/main arm64 libc-devtools arm64 2.36-9+deb12u13 [53.8 kB]
#9 5.391 Get:95 http://deb.debian.org/debian bookworm/main arm64 libgpm2 arm64 1.20.7-10+b1 [14.4 kB]
#9 5.392 Get:96 http://deb.debian.org/debian bookworm/main arm64 make arm64 4.3-4.1 [391 kB]
#9 5.413 Get:97 http://deb.debian.org/debian bookworm/main arm64 manpages-dev all 6.03-2 [2030 kB]
#9 5.702 debconf: delaying package configuration, since apt-utils is not installed
#9 5.719 Fetched 80.6 MB in 3s (30.7 MB/s)
#9 5.741 Selecting previously unselected package libssl3:arm64.
#9 5.741 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6090 files and directories currently installed.)
#9 5.759 Preparing to unpack .../libssl3_3.0.18-1~deb12u2_arm64.deb ...
#9 5.765 Unpacking libssl3:arm64 (3.0.18-1~deb12u2) ...
#9 5.867 Selecting previously unselected package libpython3.11-minimal:arm64.
#9 5.868 Preparing to unpack .../libpython3.11-minimal_3.11.2-6+deb12u6_arm64.deb ...
#9 5.869 Unpacking libpython3.11-minimal:arm64 (3.11.2-6+deb12u6) ...
#9 5.950 Selecting previously unselected package libexpat1:arm64.
#9 5.951 Preparing to unpack .../libexpat1_2.5.0-1+deb12u2_arm64.deb ...
#9 5.952 Unpacking libexpat1:arm64 (2.5.0-1+deb12u2) ...
#9 5.975 Selecting previously unselected package python3.11-minimal.
#9 5.976 Preparing to unpack .../python3.11-minimal_3.11.2-6+deb12u6_arm64.deb ...
#9 5.982 Unpacking python3.11-minimal (3.11.2-6+deb12u6) ...
#9 6.103 Setting up libssl3:arm64 (3.0.18-1~deb12u2) ...
#9 6.108 Setting up libpython3.11-minimal:arm64 (3.11.2-6+deb12u6) ...
#9 6.113 Setting up libexpat1:arm64 (2.5.0-1+deb12u2) ...
#9 6.116 Setting up python3.11-minimal (3.11.2-6+deb12u6) ...
#9 6.450 Selecting previously unselected package python3-minimal.
#9 6.450 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6418 files and directories currently installed.)
#9 6.455 Preparing to unpack .../00-python3-minimal_3.11.2-1+b1_arm64.deb ...
#9 6.459 Unpacking python3-minimal (3.11.2-1+b1) ...
#9 6.476 Selecting previously unselected package media-types.
#9 6.477 Preparing to unpack .../01-media-types_10.0.0_all.deb ...
#9 6.481 Unpacking media-types (10.0.0) ...
#9 6.494 Selecting previously unselected package libncursesw6:arm64.
#9 6.494 Preparing to unpack .../02-libncursesw6_6.4-4_arm64.deb ...
#9 6.501 Unpacking libncursesw6:arm64 (6.4-4) ...
#9 6.521 Selecting previously unselected package libkrb5support0:arm64.
#9 6.522 Preparing to unpack .../03-libkrb5support0_1.20.1-2+deb12u4_arm64.deb ...
#9 6.525 Unpacking libkrb5support0:arm64 (1.20.1-2+deb12u4) ...
#9 6.541 Selecting previously unselected package libk5crypto3:arm64.
#9 6.541 Preparing to unpack .../04-libk5crypto3_1.20.1-2+deb12u4_arm64.deb ...
#9 6.545 Unpacking libk5crypto3:arm64 (1.20.1-2+deb12u4) ...
#9 6.564 Selecting previously unselected package libkeyutils1:arm64.
#9 6.565 Preparing to unpack .../05-libkeyutils1_1.6.3-2_arm64.deb ...
#9 6.566 Unpacking libkeyutils1:arm64 (1.6.3-2) ...
#9 6.582 Selecting previously unselected package libkrb5-3:arm64.
#9 6.582 Preparing to unpack .../06-libkrb5-3_1.20.1-2+deb12u4_arm64.deb ...
#9 6.584 Unpacking libkrb5-3:arm64 (1.20.1-2+deb12u4) ...
#9 6.620 Selecting previously unselected package libgssapi-krb5-2:arm64.
#9 6.621 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-2+deb12u4_arm64.deb ...
#9 6.622 Unpacking libgssapi-krb5-2:arm64 (1.20.1-2+deb12u4) ...
#9 6.638 Selecting previously unselected package libtirpc-common.
#9 6.639 Preparing to unpack .../08-libtirpc-common_1.3.3+ds-1_all.deb ...
#9 6.640 Unpacking libtirpc-common (1.3.3+ds-1) ...
#9 6.651 Selecting previously unselected package libtirpc3:arm64.
#9 6.652 Preparing to unpack .../09-libtirpc3_1.3.3+ds-1_arm64.deb ...
#9 6.653 Unpacking libtirpc3:arm64 (1.3.3+ds-1) ...
#9 6.669 Selecting previously unselected package libnsl2:arm64.
#9 6.669 Preparing to unpack .../10-libnsl2_1.3.0-2_arm64.deb ...
#9 6.670 Unpacking libnsl2:arm64 (1.3.0-2) ...
#9 6.685 Selecting previously unselected package readline-common.
#9 6.685 Preparing to unpack .../11-readline-common_8.2-1.3_all.deb ...
#9 6.686 Unpacking readline-common (8.2-1.3) ...
#9 6.702 Selecting previously unselected package libreadline8:arm64.
#9 6.702 Preparing to unpack .../12-libreadline8_8.2-1.3_arm64.deb ...
#9 6.704 Unpacking libreadline8:arm64 (8.2-1.3) ...
#9 6.723 Selecting previously unselected package libsqlite3-0:arm64.
#9 6.724 Preparing to unpack .../13-libsqlite3-0_3.40.1-2+deb12u2_arm64.deb ...
#9 6.727 Unpacking libsqlite3-0:arm64 (3.40.1-2+deb12u2) ...
#9 6.764 Selecting previously unselected package libpython3.11-stdlib:arm64.
#9 6.765 Preparing to unpack .../14-libpython3.11-stdlib_3.11.2-6+deb12u6_arm64.deb ...
#9 6.766 Unpacking libpython3.11-stdlib:arm64 (3.11.2-6+deb12u6) ...
#9 6.874 Selecting previously unselected package python3.11.
#9 6.875 Preparing to unpack .../15-python3.11_3.11.2-6+deb12u6_arm64.deb ...
#9 6.876 Unpacking python3.11 (3.11.2-6+deb12u6) ...
#9 6.897 Selecting previously unselected package libpython3-stdlib:arm64.
#9 6.898 Preparing to unpack .../16-libpython3-stdlib_3.11.2-1+b1_arm64.deb ...
#9 6.899 Unpacking libpython3-stdlib:arm64 (3.11.2-1+b1) ...
#9 6.913 Setting up python3-minimal (3.11.2-1+b1) ...
#9 7.032 Selecting previously unselected package python3.
#9 7.032 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6926 files and directories currently installed.)
#9 7.037 Preparing to unpack .../00-python3_3.11.2-1+b1_arm64.deb ...
#9 7.048 Unpacking python3 (3.11.2-1+b1) ...
#9 7.071 Selecting previously unselected package openssl.
#9 7.072 Preparing to unpack .../01-openssl_3.0.18-1~deb12u2_arm64.deb ...
#9 7.073 Unpacking openssl (3.0.18-1~deb12u2) ...
#9 7.145 Selecting previously unselected package ca-certificates.
#9 7.145 Preparing to unpack .../02-ca-certificates_20230311+deb12u1_all.deb ...
#9 7.147 Unpacking ca-certificates (20230311+deb12u1) ...
#9 7.185 Selecting previously unselected package krb5-locales.
#9 7.186 Preparing to unpack .../03-krb5-locales_1.20.1-2+deb12u4_all.deb ...
#9 7.187 Unpacking krb5-locales (1.20.1-2+deb12u4) ...
#9 7.200 Selecting previously unselected package manpages.
#9 7.201 Preparing to unpack .../04-manpages_6.03-2_all.deb ...
#9 7.204 Unpacking manpages (6.03-2) ...
#9 7.265 Selecting previously unselected package binutils-common:arm64.
#9 7.266 Preparing to unpack .../05-binutils-common_2.40-2_arm64.deb ...
#9 7.267 Unpacking binutils-common:arm64 (2.40-2) ...
#9 7.426 Selecting previously unselected package libbinutils:arm64.
#9 7.427 Preparing to unpack .../06-libbinutils_2.40-2_arm64.deb ...
#9 7.428 Unpacking libbinutils:arm64 (2.40-2) ...
#9 7.471 Selecting previously unselected package libctf-nobfd0:arm64.
#9 7.472 Preparing to unpack .../07-libctf-nobfd0_2.40-2_arm64.deb ...
#9 7.474 Unpacking libctf-nobfd0:arm64 (2.40-2) ...
#9 7.495 Selecting previously unselected package libctf0:arm64.
#9 7.496 Preparing to unpack .../08-libctf0_2.40-2_arm64.deb ...
#9 7.497 Unpacking libctf0:arm64 (2.40-2) ...
#9 7.523 Selecting previously unselected package libgprofng0:arm64.
#9 7.524 Preparing to unpack .../09-libgprofng0_2.40-2_arm64.deb ...
#9 7.525 Unpacking libgprofng0:arm64 (2.40-2) ...
#9 7.588 Selecting previously unselected package libjansson4:arm64.
#9 7.588 Preparing to unpack .../10-libjansson4_2.14-2_arm64.deb ...
#9 7.590 Unpacking libjansson4:arm64 (2.14-2) ...
#9 7.605 Selecting previously unselected package binutils-aarch64-linux-gnu.
#9 7.606 Preparing to unpack .../11-binutils-aarch64-linux-gnu_2.40-2_arm64.deb ...
#9 7.608 Unpacking binutils-aarch64-linux-gnu (2.40-2) ...
#9 7.791 Selecting previously unselected package binutils.
#9 7.792 Preparing to unpack .../12-binutils_2.40-2_arm64.deb ...
#9 7.793 Unpacking binutils (2.40-2) ...
#9 7.813 Selecting previously unselected package libisl23:arm64.
